,,,,,,,,
,mean,100,,heavy proportion,0.074,,,
,sd,10,,by formal probability,0.066807201,,,
,limit weight,115,,,,,,
,,,,,,,,
,average weight,100.5683664,,,,,,
,,,,,,,,
,,,,,,,,
"random U(0,1)",,,,weight,is heavy?,,,standarized weight
0.013428144,,,,77.86399724,0,,,-2.213600276
0.581469161,,,,102.0565338,0,,,0.205653379
0.704214606,,,,105.3656115,0,,,0.536561147
0.399914548,,,,97.46431709,0,,,-0.253568291
0.987670522,,,,122.4670392,1,,,2.246703919
0.099642933,,,,87.16411189,0,,,-1.283588811
0.938413648,,,,115.4159227,1,,,1.541592274
0.997283853,,,,127.8021484,1,,,2.780214837
0.297860652,,,,94.69436515,0,,,-0.530563485
0.85647145,,,,110.6459973,0,,,1.064599734
0.62346263,,,,103.1458767,0,,,0.314587673
0.022888882,,,,80.02563298,0,,,-1.997436702
0.136722922,,,,89.04838399,0,,,-1.095161601
0.117893002,,,,88.14414432,0,,,-1.185585568
0.928647725,,,,114.6579351,0,,,1.465793508
0.567217017,,,,101.6929327,0,,,0.169293275
0.938688314,,,,115.4385538,1,,,1.543855382
0.964232307,,,,118.0206369,1,,,1.802063686
0.963377789,,,,117.9130464,1,,,1.791304635
0.751670888,,,,106.7975718,0,,,0.679757181
0.490096744,,,,99.75173668,0,,,-0.024826332
0.083437605,,,,86.17685676,0,,,-1.382314324
0.021454512,,,,79.75405547,0,,,-2.024594453
0.121036409,,,,88.30178519,0,,,-1.169821481
0.377910703,,,,96.8902734,0,,,-0.31097266
0.551316874,,,,101.2898913,0,,,0.128989127
0.866481521,,,,111.0991198,0,,,1.109911979
0.91256447,,,,113.5671728,0,,,1.356717281
0.807000946,,,,108.6689762,0,,,0.86689762
0.503707999,,,,100.0929471,0,,,0.009294709
0.339182714,,,,95.85305322,0,,,-0.414694678
0.358195746,,,,96.36714323,0,,,-0.363285677
0.318033387,,,,95.26794781,0,,,-0.473205219
0.108066042,,,,87.63121207,0,,,-1.236878793
0.068697165,,,,85.1443542,0,,,-1.48556458
0.676717429,,,,104.5853915,0,,,0.458539151
0.43714713,,,,98.41793725,0,,,-0.158206275
0.739707633,,,,106.4244431,0,,,0.642444314
0.568224128,,,,101.7185472,0,,,0.171854721
0.910916471,,,,113.4642014,0,,,1.346420143
0.788262581,,,,108.0040733,0,,,0.800407327
0.769524216,,,,107.3728086,0,,,0.737280863
0.496963408,,,,99.9238832,0,,,-0.00761168
0.267250587,,,,93.78850366,0,,,-0.621149634
0.69963683,,,,105.2335628,0,,,0.523356283
0.869411298,,,,111.2361261,0,,,1.12361261
0.369182409,,,,96.65980466,0,,,-0.334019534
0.113589892,,,,87.92344456,0,,,-1.207655544
0.835963012,,,,109.780007,0,,,0.978000702
0.241157262,,,,92.97415177,0,,,-0.702584823
0.491897336,,,,99.79688236,0,,,-0.020311764
0.291177099,,,,94.50050772,0,,,-0.549949228
0.88677633,,,,112.0956113,0,,,1.209561132
0.675954466,,,,104.5641572,0,,,0.456415715
0.41215247,,,,97.77988513,0,,,-0.222011487
0.897579882,,,,112.678816,0,,,1.267881601
0.843104343,,,,110.0729857,0,,,1.007298575
0.849635304,,,,110.348705,0,,,1.034870502
0.655537584,,,,104.0031458,0,,,0.400314577
0.196386608,,,,91.45401064,0,,,-0.854598936
0.893063143,,,,112.4298404,0,,,1.242984041
0.761009552,,,,107.0955377,0,,,0.709553772
0.036713767,,,,82.09835896,0,,,-1.790164104
0.810388501,,,,108.7932885,0,,,0.879328848
0.467726676,,,,99.19014335,0,,,-0.080985665
0.718649861,,,,105.7883535,0,,,0.578835348
0.323831904,,,,95.42989931,0,,,-0.457010069
0.853785821,,,,110.528094,0,,,1.052809396
0.469038972,,,,99.22314143,0,,,-0.077685857
0.782982879,,,,107.8230688,0,,,0.782306885
0.537217322,,,,100.9342572,0,,,0.093425724
0.160496841,,,,90.07582043,0,,,-0.992417957
0.210211493,,,,91.94312375,0,,,-0.805687625
0.06961272,,,,85.2131843,0,,,-1.47868157
0.664510025,,,,104.2480347,0,,,0.424803468
0.264229255,,,,93.69639136,0,,,-0.630360864
0.100344859,,,,87.20410994,0,,,-1.279589006
0.820307016,,,,109.1653575,0,,,0.916535746
0.072817164,,,,85.448738,0,,,-1.4551262
0.286782434,,,,94.37190877,0,,,-0.562809123
0.604785302,,,,102.6575306,0,,,0.265753061
0.647602771,,,,103.7885646,0,,,0.37885646
0.399517808,,,,97.45404603,0,,,-0.254595397
0.390758995,,,,97.22658623,0,,,-0.277341377
0.5114597,,,,100.2872916,0,,,0.02872916
0.859767449,,,,110.7927512,0,,,1.079275117
0.20270394,,,,91.67998114,0,,,-0.832001886
0.953062532,,,,116.753023,1,,,1.675302296
0.03582873,,,,81.98711759,0,,,-1.801288241
0.271919919,,,,93.92983314,0,,,-0.607016686
0.152806177,,,,89.75527925,0,,,-1.024472075
0.115298929,,,,88.01179778,0,,,-1.198820222
0.794579913,,,,108.22416,0,,,0.822416003
0.409741508,,,,97.71790037,0,,,-0.228209963
0.046296579,,,,83.18125394,0,,,-1.681874606
0.86751915,,,,111.1474036,0,,,1.114740362
0.179479354,,,,90.82648939,0,,,-0.917351061
0.51207007,,,,100.302598,0,,,0.030259797
0.423047578,,,,98.05896903,0,,,-0.194103097
0.320993683,,,,95.3507807,0,,,-0.46492193
0.163640248,,,,90.20393703,0,,,-0.979606297
0.238502152,,,,92.88871004,0,,,-0.711128996
0.068300424,,,,85.11430805,0,,,-1.488569195
0.327372051,,,,95.52818617,0,,,-0.447181383
0.069795831,,,,85.22686655,0,,,-1.477313345
0.488418226,,,,99.70964718,0,,,-0.029035282
0.181035798,,,,90.88575209,0,,,-0.911424791
0.099063082,,,,87.13091446,0,,,-1.286908554
0.333292642,,,,95.69160786,0,,,-0.430839214
0.237464522,,,,92.85517776,0,,,-0.714482224
0.488967559,,,,99.72342245,0,,,-0.027657755
0.988433485,,,,122.7123046,1,,,2.271230464
0.790307321,,,,108.0748805,0,,,0.807488049
0.798028504,,,,108.3459995,0,,,0.834599948
0.092684713,,,,86.75597566,0,,,-1.324402434
0.080904569,,,,86.00987175,0,,,-1.399012825
0.522598956,,,,100.5667751,0,,,0.056677513
0.409558397,,,,97.71318911,0,,,-0.228681089
0.319132054,,,,95.29872751,0,,,-0.470127249
0.75942259,,,,107.044464,0,,,0.704446397
0.790398877,,,,108.0780604,0,,,0.807806042
0.565446944,,,,101.6479402,0,,,0.164794018
0.366405225,,,,96.58610594,0,,,-0.341389406
0.895138401,,,,112.5432694,0,,,1.254326936
0.084047975,,,,86.2165226,0,,,-1.37834774
0.98239082,,,,121.0583877,1,,,2.105838769
0.02047792,,,,79.56023206,0,,,-2.043976794
0.821802423,,,,109.2225582,0,,,0.922255819
0.826654866,,,,109.4102847,0,,,0.941028474
0.618457595,,,,103.0143237,0,,,0.301432374
0.225867489,,,,92.47474294,0,,,-0.752525706
0.749534593,,,,106.730259,0,,,0.673025899
